FechaReserva,IdCliente,IdCancha,IdHorario,IdEmpleado
2023-09-22 09:13:44,759,2,3,2
2023-10-31 13:41:06,346,2,10,5
2024-11-21 12:44:48,525,1,6,1
2023-10-04 08:07:59,483,5,5,3
2023-08-19 10:51:42,9,3,1,4
2024-02-19 13:12:06,285,5,7,3
2024-11-05 15:47:12,304,1,2,5
2024-12-11 11:41:53,377,3,10,5
2024-04-09 20:35:05,87,2,4,2
2023-08-16 04:02:26,129,2,5,4
2023-11-18 18:16:34,807,3,5,1
2024-07-28 00:15:02,438,4,6,1
2023-10-26 18:51:15,694,5,2,3
2024-12-06 08:44:54,501,4,1,4
2024-05-11 21:54:07,61,3,9,5
2024-12-17 23:49:04,454,1,3,4
2023-10-11 13:01:00,676,3,14,2
2023-12-07 07:41:29,152,1,12,1
2023-12-17 00:00:31,557,2,5,4
2024-05-07 01:42:11,600,5,7,4
2024-11-05 12:48:02,611,4,6,2
2023-10-25 00:24:55,57,2,4,5
2023-08-29 22:34:05,385,1,9,2
2024-05-10 21:17:42,14,5,3,1
2023-11-17 05:39:01,787,2,2,1
2024-03-01 20:34:39,766,2,12,3
2024-04-11 07:01:22,248,5,3,1
2024-07-29 04:15:59,544,5,7,5
2023-12-08 09:59:12,136,1,3,5
2024-06-09 16:14:09,319,5,13,4
2024-11-26 11:00:11,11,4,2,5
2024-12-05 11:39:35,506,5,12,2
2024-11-11 11:35:54,47,5,3,4
2024-05-08 17:24:12,749,2,14,3
2023-10-07 13:59:34,128,1,6,5
2023-07-05 08:56:43,736,2,2,1
2024-04-28 23:29:49,30,3,11,2
2023-10-14 10:38:17,259,5,9,2
2023-11-28 11:07:20,569,1,13,5
2023-12-31 23:43:57,437,1,14,4
2024-11-16 16:04:46,335,2,10,3
2024-05-29 09:07:50,197,3,8,5
2024-06-26 05:56:39,699,3,14,2
2023-12-24 10:50:51,275,2,9,4
2024-05-03 08:28:12,156,3,5,5
2024-11-05 21:04:45,460,4,1,3
2024-12-01 00:36:23,480,4,11,5
2023-07-21 11:55:39,822,5,13,3
2024-01-11 23:33:48,217,1,8,1
2024-10-05 17:53:16,40,3,8,3
2024-01-17 05:24:34,284,3,1,2
2024-05-07 12:43:18,328,5,3,5
2023-11-14 12:28:59,77,1,11,2
2023-10-06 14:22:47,8,1,10,3
2024-11-10 12:10:22,157,4,6,1
2023-07-28 10:05:48,415,5,6,2
2024-12-18 04:03:13,147,4,13,1
2024-04-05 14:32:19,404,4,3,1
2023-07-17 05:39:53,118,4,11,5
2024-02-13 18:00:34,178,1,7,5
2023-09-15 03:15:24,234,2,6,5
2023-11-25 00:41:01,478,4,11,4
2024-09-12 14:09:45,569,2,3,4
2023-07-17 19:20:32,237,5,9,4
2024-07-03 16:11:07,813,1,3,4
2023-12-21 10:08:11,103,3,14,3
2024-07-27 23:42:29,60,1,9,1
2024-01-25 06:08:55,555,2,14,3
2023-12-29 09:02:22,758,5,1,5
2024-12-23 07:27:12,668,2,11,2
2024-12-08 19:50:41,23,2,14,4
2023-12-17 05:42:32,820,2,2,1
2024-08-24 00:59:21,794,5,1,3
2024-10-17 05:14:02,563,5,3,4
2024-09-09 02:48:21,521,5,1,5
2024-03-03 21:46:05,134,1,4,5
2023-12-03 09:46:28,190,2,14,5
2024-07-08 10:12:32,500,2,4,2
2024-12-14 23:07:09,839,4,2,1
2024-10-08 05:34:06,460,1,9,3
2024-03-15 15:52:29,87,4,13,1
2024-10-01 10:40:03,138,4,12,5
2023-08-06 02:15:13,637,3,6,3
2023-11-22 03:41:58,90,3,12,5
2024-10-04 11:59:10,536,1,5,5
2024-12-07 05:29:46,787,1,2,5
2023-11-25 11:26:31,418,4,13,4
2023-09-28 06:56:52,742,5,12,1
2023-11-08 06:15:19,574,3,9,5
2024-09-01 16:37:17,276,1,13,2
2024-11-16 13:06:29,151,4,1,1
2024-03-23 15:56:31,133,4,4,1
2024-12-05 04:42:33,392,1,7,4
2024-04-24 07:23:50,583,1,8,5
2023-12-04 16:52:19,409,1,3,3
2024-06-24 03:03:48,111,4,3,2
2024-01-01 23:26:45,653,3,11,2
2024-08-27 23:25:17,370,5,12,1
2024-12-16 22:54:27,11,4,2,1
2023-09-14 15:50:30,157,5,3,2
2024-03-23 13:29:11,121,4,12,5
2024-05-26 02:02:57,489,4,6,4
2024-05-28 04:22:58,379,2,6,4
2024-05-26 00:14:12,255,4,5,2
2024-12-01 20:45:49,73,1,5,3
2023-07-05 12:34:08,510,4,6,3
2024-08-28 09:07:21,709,4,4,2
2024-01-24 02:41:51,355,4,6,3
2024-08-30 16:42:13,493,4,1,2
2024-07-08 16:38:35,810,4,14,1
2024-10-27 09:20:30,499,1,11,3
2024-10-03 11:45:04,67,5,13,3
2024-03-30 07:17:00,176,1,2,1
2024-11-25 03:49:17,175,3,12,4
2023-10-14 18:51:30,723,1,10,1
2024-12-20 18:53:10,107,2,2,1
2024-10-06 15:32:15,649,5,14,2
2023-08-25 19:13:25,389,1,6,2
2024-07-26 22:53:08,491,4,10,3
2023-07-23 09:38:22,43,4,2,2
2024-10-12 10:50:43,233,4,5,5
2023-11-10 08:18:48,826,4,7,3
2023-12-31 20:30:41,621,3,8,3
2023-12-20 00:36:00,325,5,12,2
2024-03-12 09:42:48,687,3,11,3
2024-04-09 23:28:48,83,5,4,4
2024-09-07 15:21:20,440,5,8,5
2024-09-18 03:06:10,183,2,8,5
2023-08-26 15:41:09,114,2,3,4
2024-09-30 16:54:28,738,1,13,3
2024-06-14 05:06:48,848,1,6,3
2024-07-19 02:09:51,607,4,3,5
2023-11-04 14:02:56,356,2,8,1
2023-11-02 22:43:25,354,1,10,3
2023-10-14 03:56:00,733,4,11,1
2024-03-12 07:58:34,754,4,10,2
2024-01-04 01:07:23,367,1,5,3
2024-09-24 21:57:34,594,1,10,4
2024-11-09 07:02:41,139,2,2,2
2023-10-08 15:16:36,122,4,4,1
2024-03-10 04:22:52,704,4,9,1
2023-08-04 15:05:01,833,2,12,1
2024-12-20 00:46:49,794,4,7,1
2024-02-17 07:08:36,601,4,2,4
2024-07-04 06:31:11,818,1,3,2
2024-06-03 18:27:51,530,1,6,1
2023-09-09 20:12:53,828,1,5,5
2023-12-17 03:59:21,240,4,1,3
2023-11-06 10:59:45,322,2,4,2
2024-01-20 19:48:42,542,4,2,5
2024-08-27 00:20:17,662,5,4,1
2023-12-04 13:12:54,395,1,5,4
2024-08-23 04:38:11,585,3,4,1
2024-10-18 19:03:56,67,1,10,3
2024-04-18 06:49:44,753,5,4,5
2023-11-14 02:45:33,104,1,13,1
2023-09-19 08:38:12,123,4,8,5
2024-02-18 19:13:54,499,1,8,2
2023-12-20 15:02:37,509,1,1,4
2024-09-20 09:11:08,174,1,5,4
2023-08-03 17:58:23,645,4,1,3
2023-11-06 14:00:16,645,3,5,4
2024-01-21 10:45:18,395,1,6,1
2024-09-03 21:06:28,421,2,7,1
2024-06-10 09:59:41,136,4,9,2
2023-12-27 18:58:24,754,1,14,3
2023-12-24 04:46:35,601,3,10,5
2023-09-16 16:25:26,539,4,13,5
2023-07-20 22:13:19,122,3,2,1
2024-06-07 19:36:28,677,4,9,1
2023-12-12 07:12:55,267,1,6,4
2023-11-23 10:10:00,364,5,3,3
2024-05-12 22:03:27,446,1,13,5
2024-12-05 16:17:05,661,2,11,4
2024-01-20 07:38:42,330,2,10,2
2023-10-21 09:04:49,83,4,3,2
2024-01-17 11:58:24,558,2,2,1
2024-09-03 17:03:12,198,4,13,4
2024-05-22 01:31:00,379,2,5,1
2024-03-31 12:50:32,601,1,10,3
2024-02-07 18:38:24,688,3,5,1
2023-07-13 22:27:47,76,4,5,5
2024-08-12 18:09:01,517,4,10,2
2023-10-28 05:04:02,608,3,11,1
2024-05-04 08:13:29,66,1,3,5
2023-09-17 11:20:09,471,2,13,1
2024-06-12 00:25:45,42,5,3,2
2024-06-24 23:40:48,595,2,3,4
2023-12-19 05:11:28,314,3,13,3
2023-11-01 17:11:50,744,4,7,5
2024-05-28 05:01:39,627,2,9,1
2024-03-20 22:31:47,54,3,9,1
2024-01-04 03:45:34,369,3,12,3
2024-11-27 23:27:02,326,2,9,5
2024-05-25 05:54:28,795,4,2,1
2024-06-14 12:34:07,762,2,11,3
2024-05-17 03:10:25,713,5,5,3
2024-07-30 05:22:05,543,4,12,4
2024-09-04 17:51:37,755,1,1,1
2024-01-30 01:28:54,149,3,6,5
2023-07-15 07:48:45,236,4,7,1
2024-03-19 06:24:24,622,1,2,2
2024-04-30 21:24:16,651,3,14,5
2024-12-17 13:22:25,530,2,11,1
2024-08-09 01:00:24,540,3,12,3
2024-07-30 20:23:54,742,2,13,2
2024-01-26 07:53:33,52,4,9,3
2023-11-13 10:15:19,195,4,1,4
2024-06-01 20:09:56,678,4,10,5
2023-12-21 06:29:19,385,1,10,2
2024-06-15 14:05:37,768,4,11,1
2024-11-09 15:08:09,351,3,9,3
2023-08-28 22:37:31,80,1,6,1
2024-01-30 08:29:46,299,3,6,1
2024-06-05 16:39:37,570,3,11,4
2024-05-31 07:04:46,630,4,14,1
2024-11-19 17:21:58,508,5,3,4
2023-11-20 08:20:31,710,1,7,2
2023-10-08 14:42:58,790,4,14,1
2024-09-08 23:44:54,297,3,6,2
2024-06-17 07:28:26,461,4,2,5
2024-09-20 15:55:42,782,1,10,5
2024-06-28 14:53:10,717,3,13,3
2024-08-16 18:10:14,204,5,10,5
2024-12-05 23:51:09,608,2,14,5
2024-01-25 01:26:39,622,1,11,4
2023-11-10 12:53:48,820,2,7,4
2024-10-20 07:58:20,10,1,2,1
2024-02-07 15:30:50,2,1,1,5
2024-04-27 06:02:10,37,2,7,5
2024-11-09 21:03:36,794,1,6,4
2024-11-21 10:44:24,638,4,9,1
2024-05-20 03:55:28,740,3,11,2
2024-07-16 18:49:12,71,3,4,2
2024-08-18 23:02:50,435,2,12,2
2024-07-26 23:03:29,167,4,12,1
2024-09-09 01:01:17,569,5,11,5
2023-08-17 06:53:00,259,3,11,2
2024-03-24 06:58:54,601,4,1,4
2024-11-13 15:20:14,314,2,8,2
2024-10-20 16:16:43,787,1,6,1
2023-12-19 11:01:12,694,4,14,3
2024-12-17 03:31:30,822,2,3,3
2024-05-15 08:08:10,161,3,13,5
2024-08-12 08:46:28,356,1,1,2
2024-02-05 23:15:23,581,4,2,2
2024-05-19 09:40:17,547,5,10,4
2024-02-09 05:26:55,777,2,2,5
2024-10-17 02:16:48,392,2,13,4
2024-06-18 04:04:54,326,2,8,4
2023-08-15 14:56:32,177,2,8,4
2024-11-16 13:27:46,689,2,7,2
2023-07-09 07:47:05,160,1,7,3
2024-04-13 07:27:06,240,2,14,4
2023-07-18 05:16:15,423,4,12,1
2024-10-18 21:34:13,320,3,1,5
2024-04-08 20:18:06,825,2,6,3
2024-07-31 02:59:36,76,2,10,3
2023-12-05 07:20:18,5,4,6,2
2023-07-20 01:08:22,744,2,2,4
2023-10-25 00:26:39,547,2,2,5
2023-12-17 17:04:51,684,3,3,4
2024-09-20 02:21:01,835,2,11,4
2024-10-28 12:10:52,511,1,1,5
2023-10-11 17:27:43,613,3,7,5
2023-09-06 16:47:38,796,1,8,2
2023-10-28 07:48:15,370,2,4,3
2024-12-09 03:32:05,230,4,12,5
2024-07-05 14:04:47,446,3,8,3
2024-01-22 22:04:05,708,3,4,3
2024-11-19 07:59:34,833,5,7,3
2023-10-23 16:19:03,718,2,6,3
2023-08-08 07:22:05,738,4,1,3
2024-12-07 02:02:32,281,2,1,3
2024-03-16 20:02:04,167,1,12,3
2024-11-13 23:47:04,403,2,13,3
2023-08-30 10:21:13,566,4,6,4
2024-01-25 09:24:26,307,1,14,2
2024-01-14 15:37:30,492,2,6,3
2023-08-20 09:12:04,449,1,1,4
2023-09-28 19:41:53,564,1,10,1
2024-02-15 09:10:56,455,1,11,3
2024-01-15 05:45:26,278,4,4,3
2023-08-27 06:01:15,145,5,5,5
2024-01-07 21:57:56,277,5,1,1
2024-04-30 06:35:39,213,1,13,4
2024-04-12 10:50:07,748,5,9,5
2024-11-27 03:14:36,515,4,1,3
2023-10-10 18:10:09,447,3,7,1
2023-11-16 18:11:14,34,4,13,3
2024-03-14 04:04:30,504,4,9,1
2024-07-10 23:41:07,204,1,7,1
2023-07-31 17:13:37,760,4,6,2
2024-05-25 18:00:45,26,3,1,2
2023-08-07 01:30:48,624,5,1,4
2024-07-19 12:52:59,29,5,3,4
2024-05-24 03:23:36,636,3,10,4
2023-08-05 16:15:31,619,5,7,5
2024-11-10 23:05:53,257,5,10,3
2024-07-31 21:18:31,743,4,13,5
2024-07-10 23:00:35,138,5,5,5
2023-11-02 13:43:43,491,5,6,3
2023-10-02 13:01:22,850,1,3,4
2024-06-08 13:52:07,738,2,5,5
2024-12-08 17:03:42,829,1,5,2
2024-12-16 21:15:26,59,4,5,2
2024-03-07 21:28:59,84,4,9,2
2024-10-17 11:41:14,814,4,13,5
2024-10-20 07:55:00,832,3,11,4
2024-03-12 15:40:40,104,3,8,4
2023-09-19 10:50:58,149,4,2,2
2024-02-14 10:15:08,732,3,13,5
2024-12-04 08:16:10,62,5,5,2
2024-01-01 01:48:16,85,1,10,5
2024-11-19 23:52:12,55,4,10,4
2023-11-06 23:46:08,698,5,10,1
2023-08-06 21:07:46,348,1,14,1
2023-07-27 10:31:01,2,2,9,3
2023-08-19 20:27:16,292,1,13,4
2024-11-04 23:32:29,656,4,5,5
2023-08-01 17:16:06,411,1,9,1
2024-02-13 18:59:25,655,2,3,1
2024-07-26 03:56:27,334,5,14,4
2024-07-03 07:53:29,774,4,7,3
2023-07-26 15:32:22,232,5,14,3
2023-08-28 20:54:32,401,1,1,1
2024-06-16 12:12:41,224,2,7,4
2024-02-29 13:42:03,543,3,14,1
2024-09-10 06:23:55,424,3,2,2
2023-08-30 16:29:49,220,2,9,5
2024-05-03 19:23:48,774,2,6,5
2024-08-11 15:43:19,224,5,5,1
2023-10-13 10:32:20,498,5,11,2
2023-11-18 20:44:59,253,4,4,3
2024-03-13 03:17:38,679,2,8,2
2024-08-22 01:59:37,262,3,3,2
2023-08-21 20:59:36,641,5,11,3
2024-03-24 04:54:01,270,4,9,1
2024-06-29 19:41:59,720,2,14,5
2024-03-19 23:09:43,24,3,1,5
2023-10-30 14:15:44,311,2,13,3
2024-07-08 13:05:24,101,4,12,2
2024-05-07 18:15:01,471,5,10,2
2024-11-30 11:22:30,207,5,10,2
2023-12-03 18:18:16,648,2,10,1
2023-11-25 20:23:56,293,4,3,3
2024-12-18 12:09:40,188,2,2,1
2024-03-26 07:11:14,201,2,1,3
2023-09-09 02:19:56,510,5,12,3
2024-05-02 06:36:11,726,5,5,5
2023-08-14 23:46:28,747,2,10,3
2024-08-16 00:50:50,64,1,2,2
2023-10-18 21:24:00,294,5,6,5
2023-12-13 01:12:47,763,3,11,3
2024-01-06 10:35:07,616,2,12,4
2024-10-15 15:20:49,333,3,1,1
2024-05-29 18:36:46,412,2,3,1
2024-04-09 15:03:43,677,1,12,5
2023-09-17 17:48:40,554,3,1,4
2023-12-16 14:50:19,675,1,13,2
2024-10-05 00:42:43,17,4,1,1
2024-01-15 19:59:21,589,2,14,1
2024-09-27 02:32:57,442,1,14,5
2024-02-12 17:00:36,25,2,10,5
2024-11-12 07:34:20,127,2,5,2
2023-07-11 22:28:05,48,4,12,3
2024-10-09 06:02:46,820,3,11,3
2023-10-12 03:04:10,371,3,3,5
2024-12-24 16:58:09,191,1,11,3
2024-03-12 02:09:38,182,5,11,1
2024-10-03 01:51:05,47,5,10,5
2024-03-22 16:40:02,759,2,5,5
2024-05-21 03:10:10,430,5,8,4
2023-08-23 22:53:51,298,3,6,5
2023-10-08 05:42:47,157,1,12,5
2024-12-17 03:45:45,326,4,2,2
2023-10-08 03:24:53,163,5,13,1
2023-07-30 19:38:08,116,3,10,4
2023-07-22 16:28:41,592,5,12,4
2023-10-25 10:38:51,166,4,11,5
2024-01-22 23:29:57,363,2,7,5
2024-01-25 07:29:18,714,3,4,3
2024-07-29 13:14:26,218,4,5,5
2024-10-20 20:41:11,701,1,11,5
2023-12-14 03:04:46,358,3,14,1
2024-11-26 22:37:29,451,5,4,4
2024-02-27 22:23:01,479,1,1,1
2023-11-11 19:08:06,764,3,7,4
2024-05-20 15:52:37,188,2,2,1
2024-06-20 11:06:32,191,5,14,4
2024-12-23 13:07:56,47,5,13,5
2023-10-03 07:08:22,2,5,6,5
2023-12-13 18:04:13,569,4,6,3
2024-11-07 23:10:51,357,2,4,3
2024-01-22 19:45:31,629,5,3,2
2024-07-04 02:19:33,469,5,11,3
2024-09-29 19:40:58,605,1,3,2
2024-10-24 06:31:15,37,1,11,2
2024-04-07 12:29:36,174,3,1,5
2023-11-11 10:13:29,623,4,6,1
2023-10-13 09:41:23,752,2,10,5
2024-08-16 21:17:04,77,1,11,2
2024-05-08 16:40:52,765,1,6,1
2024-07-05 14:39:41,88,2,5,5
2024-01-16 04:33:23,732,2,12,5
2023-07-18 16:40:43,330,4,12,4
2024-11-04 03:46:54,652,2,5,2
2024-03-02 21:06:00,109,5,2,5
2023-07-26 07:07:55,426,5,1,1
2023-08-07 01:58:07,320,5,3,5
2023-11-18 15:12:34,457,2,2,4
2023-09-12 14:35:01,59,4,3,1
2024-04-15 01:12:38,590,2,2,2
2024-05-18 04:14:20,283,2,6,5
2024-01-23 16:44:37,849,3,9,1
2024-03-17 06:56:44,448,5,6,5
2024-02-11 03:14:00,426,5,10,5
2023-07-30 07:53:16,631,3,8,1
2024-04-06 04:00:58,486,1,2,1
2024-04-12 04:22:09,266,5,14,2
2023-11-30 12:26:30,12,2,5,1
2024-02-17 21:55:04,264,4,8,2
2024-05-15 19:43:25,227,4,6,3
2023-08-19 07:43:42,1,1,12,4
2023-08-09 10:14:52,18,1,13,3
2024-01-24 08:02:08,355,5,3,2
2024-06-18 04:58:56,473,5,13,3
2024-07-23 17:05:48,11,5,5,3
2024-01-22 20:22:09,90,2,9,5
2024-09-23 02:19:32,539,5,5,3
2023-08-03 00:57:17,433,1,13,1
2023-07-14 13:39:45,223,2,14,1
2024-11-02 17:47:11,503,5,5,3
2024-02-23 04:04:55,17,1,4,3
2024-01-24 05:41:18,361,5,1,4
2024-06-12 16:24:18,821,4,3,3
2024-10-04 11:38:14,543,3,10,5
2024-08-10 15:24:33,200,2,6,2
2023-10-12 09:27:16,743,3,7,4
2023-11-24 03:01:01,45,4,11,4
2023-11-03 19:02:16,806,2,14,3
2024-08-17 14:44:44,418,2,11,4
2024-04-29 21:38:55,832,2,11,2
2024-05-23 13:57:11,160,1,9,2
2024-11-24 07:33:24,313,1,8,3
2023-07-20 03:08:03,190,1,12,3
2024-02-24 00:20:50,634,1,10,1
2024-11-05 10:52:47,102,2,5,5
2024-10-20 22:08:31,68,5,1,2
2023-08-05 21:09:44,718,5,1,1
2024-04-26 04:32:55,348,5,7,4
2024-05-29 08:00:13,141,3,10,5
2023-11-16 08:10:51,15,5,6,1
2024-03-12 16:54:40,690,3,9,1
2024-06-23 17:36:19,563,5,1,2
2023-11-30 01:17:10,205,1,1,3
2023-09-06 12:45:58,1,4,8,4
2024-03-11 00:35:32,739,4,5,5
2024-04-08 08:46:13,480,1,8,4
2024-05-17 19:54:55,435,5,11,4
2023-12-03 18:43:33,537,2,12,5
2023-09-03 07:37:37,109,5,5,1
2024-04-06 13:42:07,655,5,2,1
2024-11-25 21:32:23,52,4,6,3
2023-10-02 21:10:40,236,4,4,1
2024-06-28 05:46:29,829,1,13,3
2023-07-06 01:31:51,653,2,8,4
2024-01-25 13:54:01,838,4,5,4
2024-12-02 16:14:19,804,4,4,2
2024-09-02 06:43:46,594,4,14,1
2023-08-27 18:52:49,769,1,14,1
2024-05-17 00:35:11,557,2,1,2
2024-12-10 01:26:50,636,5,5,3
2024-04-25 16:13:45,111,4,6,2
2023-09-02 22:58:58,151,3,5,3
2024-11-10 21:14:16,777,4,13,2
2024-11-03 21:56:41,327,3,8,2
2024-02-03 13:59:02,65,5,10,3
2024-12-17 04:52:50,811,4,2,5
2024-10-11 20:53:32,717,2,7,2
2023-08-18 03:54:48,563,4,13,3
2023-12-20 19:49:45,650,3,3,4
2024-01-05 22:40:14,181,1,7,1
2024-10-25 07:54:14,819,3,14,2
2024-07-22 07:43:19,575,5,5,3
2023-09-02 04:47:16,599,3,12,3
2024-05-28 23:04:38,61,3,2,3
2024-11-01 19:12:00,590,4,4,1
2024-06-30 16:42:27,530,4,3,1
2024-03-16 10:25:34,837,1,1,1
2023-10-18 06:09:02,10,1,3,3
2024-03-17 05:53:56,34,4,1,2
2024-02-06 21:03:18,357,1,13,2
2024-05-19 02:46:12,619,2,13,1
2023-11-23 15:27:58,596,2,8,2
2024-09-19 22:26:20,355,4,4,3
2024-11-07 09:23:03,815,4,2,2
2024-03-20 11:33:08,711,3,14,1
2024-08-22 07:14:59,585,3,9,4
2023-10-04 18:12:51,458,5,14,3
2023-12-09 11:28:59,601,4,2,4
2023-11-06 23:27:38,349,4,7,4
2024-07-26 05:06:43,721,3,4,4
2024-07-18 13:58:24,400,3,14,5
2024-06-30 13:40:20,740,4,3,5
2024-05-21 06:35:22,736,5,14,1
2023-12-05 02:25:02,559,5,2,4
2024-05-24 23:42:38,749,4,3,4
2023-08-08 13:07:56,607,1,3,4
2024-10-28 06:31:13,683,4,14,5
2024-11-07 11:26:43,26,2,10,4
2024-07-23 19:50:26,843,2,1,1
2023-10-15 23:12:13,836,4,10,4
2024-12-12 17:16:24,829,5,9,2
2024-09-17 16:09:05,606,2,2,1
2024-07-20 02:56:40,841,3,13,1
2024-02-26 09:06:51,405,3,4,1
2024-01-20 22:20:54,222,1,2,2
2024-11-06 15:47:35,286,1,10,3
2023-08-28 12:08:09,395,1,6,4
2024-05-21 21:30:14,742,4,9,4
2024-09-18 01:46:12,112,2,7,2
2023-12-22 19:19:49,539,3,13,2
2024-06-21 09:47:11,619,1,13,5
2024-11-05 05:47:13,788,3,12,1
2024-02-06 05:24:57,228,5,4,5
2024-05-08 19:50:22,749,2,11,3
2023-08-21 09:50:34,491,5,2,3
2024-11-03 14:59:43,749,5,3,2
2024-08-08 08:37:42,30,3,13,3
2023-11-29 17:03:42,563,1,12,5
2024-01-03 12:43:50,837,5,12,2
2024-11-11 04:56:42,268,5,11,3
2024-12-09 14:46:14,487,2,1,4
2023-07-10 07:32:36,287,5,14,2
2023-09-16 15:38:28,648,1,1,5
2023-09-19 19:20:37,429,5,12,5
2024-02-05 22:24:03,273,1,13,4
2024-11-13 14:08:35,491,2,4,2
2023-12-23 22:25:21,780,1,10,1
2024-05-08 20:19:38,74,3,6,3
2024-03-13 09:32:11,817,3,7,3
2023-07-30 21:45:37,613,2,14,2
2024-11-20 19:42:55,848,4,7,3
2023-12-16 10:09:33,258,5,7,1
2023-11-17 07:10:57,273,4,8,4
2023-07-09 21:24:48,161,1,5,2
2024-05-21 18:12:21,67,3,12,3
2024-01-02 15:18:39,382,3,3,1
2024-09-30 19:08:59,482,3,4,1
2023-07-29 05:09:53,250,4,6,3
2024-06-15 23:57:05,501,3,4,2
2023-10-04 23:49:17,575,5,14,3
2024-12-04 07:16:10,782,3,14,3
2024-06-25 15:56:54,301,4,8,1
2024-03-24 17:13:37,62,3,3,2
2024-07-16 18:37:29,757,4,5,4
2023-11-06 04:29:46,619,5,6,5
2023-09-23 02:19:11,51,4,2,2
2024-11-01 10:47:46,641,4,2,1
2024-05-05 16:35:55,650,5,14,2
2023-12-08 08:58:05,527,4,4,1
2024-01-29 09:38:30,11,5,13,2
2024-09-28 19:15:11,280,1,1,4
2024-05-07 05:24:18,520,5,6,3
2024-02-25 23:28:39,62,2,8,5
2024-03-11 13:43:45,96,2,8,4
2024-04-18 03:57:36,626,3,7,5
2024-08-26 17:36:01,310,4,14,2
2023-07-22 22:11:00,355,5,14,3
2024-05-05 19:18:30,591,3,3,5
